run_id,model,depth_label,status,generation_mode,signal_type,n_components,selected_component_types,noise_level,duration,fs,train_samples,val_samples,test_samples,total_samples,train_fraction
d15d202cf883,unet1d,deep,started,pure,mixed,5.0,"['harmonic', 'amfm', 'chirp', 'trend', 'transient']",0.03,4.0,256,4000,400,400,,
c12566897e25,unet1d,deep,started,preset,mixed,3.0,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,,
c489ac946cb7,unet1d,deep,completed,preset,mixed,3.0,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,,
24ce888352c6,unet1d,deep,started,preset,mixed,3.0,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4512,400,400,5312.0,
b39b465d5d03,rnnbased,deep,started,preset,mixed,3.0,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4512,400,400,5312.0,
3545c597890d,autoencoderbased,deep,completed,preset,mixed,3.0,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4512,400,400,5312.0,
b600aea799b6,tasnet,deep,started,preset,mixed,3.0,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4512,400,400,5312.0,
c232ce5a3ba3,sepformer,deep,started,preset,mixed,3.0,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4512,400,400,5312.0,
66e444a6792a,conv1dnetwork,shallow,completed,preset,mixed,3.0,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4512,400,400,5312.0,
67b7b9e01917,mlp_singlehead,shallow,completed,preset,mixed,3.0,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4512,400,400,5312.0,
126868959a7c,multiscale_dilated,shallow,completed,preset,mixed,3.0,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4512,400,400,5312.0,
c06d91bedeaf,multiscale_branches,shallow,completed,preset,mixed,3.0,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4512,400,400,5312.0,
14f25806ce27,fuse_shallow,shallow,completed,preset,mixed,3.0,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4512,400,400,5312.0,
c0b87229c81e,multiple_head_multiscale_branches,shallow,completed,preset,mixed,3.0,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,4800.0,
b63975bb8a8a,attention_stem_multiple_head_multiscale_branches,shallow,completed,preset,mixed,3.0,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,4800.0,
c1508bab3849,attention_stem_bilinear_fusion_multiple_head_multiscale_branches,shallow,started,preset,mixed,3.0,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,8000,600,600,9200.0,
ab5934ea7aa9,attention_stem_bilinear_fusion_multiple_head_multiscale_branches,shallow,started,preset,mixed,3.0,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,8000,600,600,9200.0,
acd2ecdbde16,attention_stem_bilinear_fusion_multiple_head_multiscale_branches,shallow,started,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,200,400,400,,0.05
01c80c5d39fb,attention_stem_bilinear_fusion_multiple_head_multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,400,400,400,,0.05
7c2df5227e39,attention_stem_bilinear_fusion_multiple_head_multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,800,400,400,,0.1
0bdc1291cbc7,attention_stem_bilinear_fusion_multiple_head_multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,2000,400,400,,0.25
3a2124c0980e,attention_stem_bilinear_fusion_multiple_head_multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,,0.5
0ab9949540ee,attention_stem_bilinear_fusion_multiple_head_multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,6000,400,400,,0.75
d72462c583b8,attention_stem_bilinear_fusion_multiple_head_multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,8000,400,400,,1.0
0b21423c9200,attention_stem_multiple_head_multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,400,400,400,,0.05
3f2087395b73,attention_stem_multiple_head_multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,800,400,400,,0.1
cd8cab2a93b5,attention_stem_multiple_head_multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,2000,400,400,,0.25
50914434fc39,attention_stem_multiple_head_multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,,0.5
26dc9c5f46cd,attention_stem_multiple_head_multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,6000,400,400,,0.75
d50cfac5f530,attention_stem_multiple_head_multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,8000,400,400,,1.0
e163e4160a5c,attention_stem_multi_head_multiscale_tcn,shallow,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,400,400,400,,0.05
812ef37605d1,attention_stem_multi_head_multiscale_tcn,shallow,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,800,400,400,,0.1
8783be2b3e77,attention_stem_multi_head_multiscale_tcn,shallow,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,2000,400,400,,0.25
50fac50cd362,attention_stem_multi_head_multiscale_tcn,shallow,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,,0.5
5ac52d0b0c0e,attention_stem_multi_head_multiscale_tcn,shallow,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,6000,400,400,,0.75
1defb44b749f,attention_stem_multi_head_multiscale_tcn,shallow,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,8000,400,400,,1.0
278a08219dc5,autoencoderbased,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,400,400,400,,0.05
aebc91cd3ec0,autoencoderbased,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,800,400,400,,0.1
af7bb427e622,autoencoderbased,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,2000,400,400,,0.25
ea66593bf6e7,autoencoderbased,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,,0.5
522024e61ff7,autoencoderbased,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,6000,400,400,,0.75
8a62d85cefb6,autoencoderbased,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,8000,400,400,,1.0
fba0e066cdb3,fuse_shallow,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,400,400,400,,0.05
477c2738838a,fuse_shallow,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,800,400,400,,0.1
f9983898fb21,fuse_shallow,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,2000,400,400,,0.25
96d73b23db7f,fuse_shallow,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,,0.5
00e81a8615aa,fuse_shallow,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,6000,400,400,,0.75
4b3226242c22,fuse_shallow,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,8000,400,400,,1.0
043789daecc3,multiple_head_multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,400,400,400,,0.05
fed7d7e08a37,multiple_head_multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,800,400,400,,0.1
0488152fced0,multiple_head_multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,2000,400,400,,0.25
c7e4f3e6caf3,multiple_head_multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,,0.5
efa8ec71b8d0,multiple_head_multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,6000,400,400,,0.75
a4923723ba70,multiple_head_multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,8000,400,400,,1.0
beeff342e942,multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,400,400,400,,0.05
82c2bedacd98,multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,800,400,400,,0.1
b7adb3fef0e0,multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,2000,400,400,,0.25
74c50eb7780c,multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,,0.5
8dfe846d969c,multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,6000,400,400,,0.75
0e6800c1061a,multiscale_branches,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,8000,400,400,,1.0
e3e8b1db5229,multiscale_dilated,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,400,400,400,,0.05
854f52e61f11,multiscale_dilated,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,800,400,400,,0.1
7e9f90dd3a28,multiscale_dilated,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,2000,400,400,,0.25
f0a7c1068cf9,multiscale_dilated,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,,0.5
395e2cc5e0a7,multiscale_dilated,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,6000,400,400,,0.75
b7b686322bf5,multiscale_dilated,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,8000,400,400,,1.0
50198d248713,rnnbased,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,400,400,400,,0.05
3bf19acecb6f,rnnbased,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,800,400,400,,0.1
3743ee565035,rnnbased,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,2000,400,400,,0.25
1e4076f00b54,rnnbased,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,,0.5
2738f61e61ad,rnnbased,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,6000,400,400,,0.75
0a2f087239f8,rnnbased,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,8000,400,400,,1.0
121587c7ae85,sepformer,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,400,400,400,,0.05
15333a957485,sepformer,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,800,400,400,,0.1
204e0b9c58d2,sepformer,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,2000,400,400,,0.25
433bfde570c7,sepformer,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,,0.5
41ac81540412,sepformer,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,6000,400,400,,0.75
6c58d1367bca,sepformer,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,8000,400,400,,1.0
4fa747002a47,conv1dnetwork,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,400,400,400,,0.05
754f9c70623a,conv1dnetwork,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,800,400,400,,0.1
e9a8deb7b35a,conv1dnetwork,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,2000,400,400,,0.25
c54d4492405f,conv1dnetwork,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,,0.5
5d468b392b44,conv1dnetwork,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,6000,400,400,,0.75
7d72a6bedaad,conv1dnetwork,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,8000,400,400,,1.0
981e1a31f5a3,mlp_singlehead,shallow,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,400,400,400,,0.05
4ab0cd4a2f95,mlp_singlehead,shallow,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,800,400,400,,0.1
407996d7f139,mlp_singlehead,shallow,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,2000,400,400,,0.25
536e386fcfac,mlp_singlehead,shallow,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,,0.5
caabbc809172,mlp_singlehead,shallow,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,6000,400,400,,0.75
ff2bbd5ca729,mlp_singlehead,shallow,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,8000,400,400,,1.0
2d2aeab80cb7,tasnet,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,400,400,400,,0.05
7b102a1e95fd,tasnet,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,800,400,400,,0.1
1ba15bc90623,tasnet,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,2000,400,400,,0.25
ac4e51283c31,tasnet,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,,0.5
1aae4f23cb53,tasnet,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,6000,400,400,,0.75
deed462829db,tasnet,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,8000,400,400,,1.0
ab0f8abe4e4a,unet1d,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,400,400,400,,0.05
9a3d9f355fcf,unet1d,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,800,400,400,,0.1
a5881ac9e492,unet1d,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,2000,400,400,,0.25
2c0bb9c99671,unet1d,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,,0.5
b62898d30dd1,unet1d,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,6000,400,400,,0.75
371598505280,unet1d,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,8000,400,400,,1.0
3dfb02beb5b9,tasnet,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,400,400,400,,0.05
f76b64fee859,tasnet,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,800,400,400,,0.1
c196a4268d79,tasnet,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,2000,400,400,,0.25
c43347500d0d,tasnet,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,,0.5
83444da9ad48,tasnet,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,6000,400,400,,0.75
2ab9e3576369,tasnet,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,8000,400,400,,1.0
cdb111b22586,unet1d,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,400,400,400,,0.05
de9d430ed4da,unet1d,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,800,400,400,,0.1
94be86baff16,unet1d,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,2000,400,400,,0.25
552f3cb3ef26,unet1d,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,,0.5
3120248b2484,unet1d,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,6000,400,400,,0.75
91c32582499b,unet1d,deep,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,8000,400,400,,1.0
dc4a3754b69d,tasnet,deep,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,400,400,400,,0.05
98cb03e721f1,tasnet,deep,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,800,400,400,,0.1
c98135c33750,tasnet,deep,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,2000,400,400,,0.25
2c5e0638f34d,tasnet,deep,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,,0.5
46e33aacb070,tasnet,deep,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,6000,400,400,,0.75
d4d679b3e80c,tasnet,deep,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,8000,400,400,,1.0
4f158372e00f,unet1d,deep,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,400,400,400,,0.05
0f8a5caa61e7,unet1d,deep,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,800,400,400,,0.1
c139e20feea6,unet1d,deep,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,2000,400,400,,0.25
51d1b3ee60d8,unet1d,deep,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,,0.5
c198b42c1267,unet1d,deep,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,6000,400,400,,0.75
9f3e768a5b94,unet1d,deep,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,8000,400,400,,1.0
7a26beb97f0a,sepformer,deep,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,400,400,400,,0.05
b78acfba2fb1,sepformer,deep,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,800,400,400,,0.1
045e4f13e895,sepformer,deep,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,2000,400,400,,0.25
a3d41d81bf7c,sepformer,deep,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,,0.5
214dc26f5f9c,sepformer,deep,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,6000,400,400,,0.75
fef1c9041d55,sepformer,deep,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,8000,400,400,,1.0
21cb1cad6231,attention_stem_multi_head_multiscale_tcn,shallow,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,400,400,400,,0.05
a2ebe35fd339,attention_stem_multi_head_multiscale_tcn,shallow,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,800,400,400,,0.1
8a1bf1991014,attention_stem_multi_head_multiscale_tcn,shallow,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,2000,400,400,,0.25
17ed0f614835,attention_stem_multi_head_multiscale_tcn,shallow,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,,0.5
6934b796b495,attention_stem_multi_head_multiscale_tcn,shallow,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,6000,400,400,,0.75
e22eb82d150d,attention_stem_multi_head_multiscale_tcn,shallow,failed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,8000,400,400,,1.0
c9bfb30724ac,mlp_singlehead,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,400,400,400,,0.05
0c45e4ba1f5f,mlp_singlehead,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,800,400,400,,0.1
c3e6767a08db,mlp_singlehead,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,2000,400,400,,0.25
53f1f21665bc,mlp_singlehead,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,4000,400,400,,0.5
295da060285a,mlp_singlehead,shallow,completed,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,6000,400,400,,0.75
b494e9362313,mlp_singlehead,shallow,started,,,,"['harmonic', 'amfm', 'chirp']",0.03,4.0,256,8000,400,400,,1.0
