model_name,display_name,family,depth_label,test_loss,macro_corr,macro_snr_db,clean_sum_mse,observed_mixture_mse,parameter_count,inference_time_ms,training_date,training_time_sec,train_samples,val_samples,test_samples,total_samples,epochs,checkpoint_path,report_path
attention_stem_multi_head_multiscale_tcn,Attention-Stem Multi-Head Multiscale TCN,conv1d,shallow,0.4651069976389408,0.4915673365656771,1.5446327967959665,0.26487774024103583,0.05020924568120204,78070.0,11.533619999999889,2026-05-25T13:43:33.784959Z,3.635513,32.0,32.0,32.0,96.0,1.0,decomposers\ML_methods\NN_based\saved_models\_tmp_tcn_repro\attention_stem_multi_head_multiscale_tcn_best.pt,decomposers\ML_methods\NN_based\saved_models\_tmp_tcn_repro\final_test_report.json
attention_stem_bilinear_fusion_multiple_head_multiscale_branches,Attention-Stem Bilinear-Fusion Multi-Head Multiscale Branches,conv1d,shallow,0.08411800394455592,0.8036347638450214,4.828522928934773,0.11656327768109215,0.033594497658872735,29302.0,178.57840000000013,,,,,,,,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches\final_test_report.json
attention_stem_bilinear_fusion_multiple_head_multiscale_branches,Attention-Stem Bilinear-Fusion Multi-Head Multiscale Branches,conv1d,shallow,0.31393449306488036,0.6900776728398348,2.9642220985020797,0.15729414417101337,0.01564904348921114,29302.0,8.350439999999981,2026-05-24T15:27:05.182801Z,162.839033,400.0,400.0,400.0,1200.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_data_availability_tf005_s42\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_data_availability_tf005_s42\final_test_report.json
attention_stem_bilinear_fusion_multiple_head_multiscale_branches,Attention-Stem Bilinear-Fusion Multi-Head Multiscale Branches,conv1d,shallow,0.292749400138855,0.7182749824617158,3.412512051069135,0.13311197135000274,0.02115798208790294,29302.0,13.618039999999974,2026-05-24T15:31:30.189834Z,262.851488,800.0,400.0,400.0,1600.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_data_availability_tf010_s42\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_data_availability_tf010_s42\final_test_report.json
attention_stem_bilinear_fusion_multiple_head_multiscale_branches,Attention-Stem Bilinear-Fusion Multi-Head Multiscale Branches,conv1d,shallow,0.2587965250015259,0.7701382491892916,4.229549583570884,0.1167720749314239,0.030201510293568535,29302.0,7.945440000000036,2026-05-24T15:39:49.525555Z,494.951999,2000.0,400.0,400.0,2800.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_data_availability_tf025_s42\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_data_availability_tf025_s42\final_test_report.json
attention_stem_bilinear_fusion_multiple_head_multiscale_branches,Attention-Stem Bilinear-Fusion Multi-Head Multiscale Branches,conv1d,shallow,0.22754033982753755,0.7971486012980452,4.753652151118462,0.11798813299457706,0.03286815753833248,29302.0,7.464459999999829,2026-05-24T15:56:05.966473Z,973.315317,4000.0,400.0,400.0,4800.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_data_availability_tf050_s42\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_data_availability_tf050_s42\final_test_report.json
attention_stem_bilinear_fusion_multiple_head_multiscale_branches,Attention-Stem Bilinear-Fusion Multi-Head Multiscale Branches,conv1d,shallow,0.23713804304599762,0.7964748871856887,4.861267167664946,0.1151596866908878,0.031265029620211375,29302.0,8.364099999999919,2026-05-24T16:27:52.916304Z,1904.221386,6000.0,400.0,400.0,6800.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_data_availability_tf075_s42\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_data_availability_tf075_s42\final_test_report.json
attention_stem_bilinear_fusion_multiple_head_multiscale_branches,Attention-Stem Bilinear-Fusion Multi-Head Multiscale Branches,conv1d,shallow,0.21744011223316193,0.7982810587515242,4.876681070769236,0.11462231648968516,0.03731283535869015,29302.0,9.37943999999997,2026-05-24T17:09:16.763211Z,2481.708534,8000.0,400.0,400.0,8800.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_data_availability_tf100_s42\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_data_availability_tf100_s42\final_test_report.json
attention_stem_multiple_head_multiscale_branches,Attention-Stem Multi-Head Multiscale Branches,conv1d,shallow,0.23360004305839538,0.7749844897565077,4.564074220150415,0.1189565726334384,0.031042934862473955,17638.0,12.806900000000176,2026-04-20T07:49:57.454185Z,436.512663,4000.0,400.0,400.0,4800.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_multiple_head_multiscale_branches\attention_stem_multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_multiple_head_multiscale_branches\final_test_report.json
attention_stem_multiple_head_multiscale_branches,Attention-Stem Multi-Head Multiscale Branches,conv1d,shallow,0.31352840185165404,0.6850266564785457,2.9450500581252568,0.14789096815897246,0.018333009229440016,17638.0,6.422499999999954,2026-05-24T17:11:18.320499Z,118.47167,400.0,400.0,400.0,1200.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_multiple_head_multiscale_branches_data_availability_tf005_s42\attention_stem_multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_multiple_head_multiscale_branches_data_availability_tf005_s42\final_test_report.json
attention_stem_multiple_head_multiscale_branches,Attention-Stem Multi-Head Multiscale Branches,conv1d,shallow,0.2925909209251404,0.7132209786654979,3.4278762130144638,0.12756815309098957,0.023655983473812096,17638.0,6.491880000000006,2026-05-24T17:14:08.924470Z,167.682418,800.0,400.0,400.0,1600.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_multiple_head_multiscale_branches_data_availability_tf010_s42\attention_stem_multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_multiple_head_multiscale_branches_data_availability_tf010_s42\final_test_report.json
attention_stem_multiple_head_multiscale_branches,Attention-Stem Multi-Head Multiscale Branches,conv1d,shallow,0.26213231921195984,0.760144564179432,4.191715089871788,0.11547616080410915,0.03121286227314438,17638.0,6.234919999999899,2026-05-24T17:20:09.710796Z,357.86187,2000.0,400.0,400.0,2800.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_multiple_head_multiscale_branches_data_availability_tf025_s42\attention_stem_multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_multiple_head_multiscale_branches_data_availability_tf025_s42\final_test_report.json
attention_stem_multiple_head_multiscale_branches,Attention-Stem Multi-Head Multiscale Branches,conv1d,shallow,0.23360004067420959,0.7749844897565077,4.564074220150415,0.1189565726334384,0.031042934862473955,17638.0,6.747880000000083,2026-05-24T17:31:27.800445Z,675.296063,4000.0,400.0,400.0,4800.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_multiple_head_multiscale_branches_data_availability_tf050_s42\attention_stem_multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_multiple_head_multiscale_branches_data_availability_tf050_s42\final_test_report.json
attention_stem_multiple_head_multiscale_branches,Attention-Stem Multi-Head Multiscale Branches,conv1d,shallow,0.24193774700164794,0.7783056142723406,4.610578527418174,0.11957414794250562,0.027070215222619272,17638.0,6.221500000000102,2026-05-24T17:53:03.188440Z,1292.263188,6000.0,400.0,400.0,6800.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_multiple_head_multiscale_branches_data_availability_tf075_s42\attention_stem_multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_multiple_head_multiscale_branches_data_availability_tf075_s42\final_test_report.json
attention_stem_multiple_head_multiscale_branches,Attention-Stem Multi-Head Multiscale Branches,conv1d,shallow,0.2250497055053711,0.7733359485727226,4.594212573826844,0.11345271570830763,0.03761834831191254,17638.0,5.772379999999933,2026-05-24T18:23:46.666836Z,1841.048331,8000.0,400.0,400.0,8800.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_multiple_head_multiscale_branches_data_availability_tf100_s42\attention_stem_multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_multiple_head_multiscale_branches_data_availability_tf100_s42\final_test_report.json
autoencoderbased,Autoencoder,autoencoder,deep,0.13267046918471653,0.6883137052284867,2.8586543849516315,0.2099027192069532,0.025636738958414375,23651.0,6.609500000000601,2026-04-20T04:37:47.002725Z,478.383541,4512.0,400.0,400.0,5312.0,20.0,decomposers\ML_methods\NN_based\saved_models\autoencoderbased\autoencoderbased_best.pt,decomposers\ML_methods\NN_based\saved_models\autoencoderbased\final_test_report.json
conv1Dnetwork,,,,0.13216941833496093,0.6893140518238308,2.8731123317499736,0.14070644837530846,0.02112498700251003,5443.0,7.591600000000476,2026-04-20T04:37:09.811622Z,441.119436,4512.0,400.0,400.0,5312.0,20.0,decomposers\ML_methods\NN_based\saved_models\conv1Dnetwork\conv1Dnetwork_best.pt,decomposers\ML_methods\NN_based\saved_models\conv1Dnetwork\final_test_report.json
conv1Dnetwork,,,,0.3313485896587372,0.668825206391254,2.4937913311588615,0.1564459304837949,0.013105548125238974,5443.0,1.530520000000113,2026-05-24T20:55:58.213859Z,75.935678,400.0,400.0,400.0,1200.0,20.0,decomposers\ML_methods\NN_based\saved_models\conv1dnetwork_data_availability_tf005_s42\conv1Dnetwork_best.pt,decomposers\ML_methods\NN_based\saved_models\conv1dnetwork_data_availability_tf005_s42\final_test_report.json
conv1Dnetwork,,,,0.32022158861160277,0.6848866638520293,2.758428979537671,0.1357563455945171,0.018387193669777195,5443.0,1.8836399999998754,2026-05-24T20:57:41.550383Z,100.640734,800.0,400.0,400.0,1600.0,20.0,decomposers\ML_methods\NN_based\saved_models\conv1dnetwork_data_availability_tf010_s42\conv1Dnetwork_best.pt,decomposers\ML_methods\NN_based\saved_models\conv1dnetwork_data_availability_tf010_s42\final_test_report.json
conv1Dnetwork,,,,0.31714508414268494,0.683957196353669,2.948138814790213,0.12405697955480288,0.024039420488054842,5443.0,1.3884000000000007,2026-05-24T21:00:49.026385Z,184.630727,2000.0,400.0,400.0,2800.0,20.0,decomposers\ML_methods\NN_based\saved_models\conv1dnetwork_data_availability_tf025_s42\conv1Dnetwork_best.pt,decomposers\ML_methods\NN_based\saved_models\conv1dnetwork_data_availability_tf025_s42\final_test_report.json
conv1Dnetwork,,,,0.2957029616832733,0.6961952418164021,3.0361816006788387,0.12407058148969238,0.025640323782058404,5443.0,1.8749799999999262,2026-05-24T21:06:04.344915Z,312.356608,4000.0,400.0,400.0,4800.0,20.0,decomposers\ML_methods\NN_based\saved_models\conv1dnetwork_data_availability_tf050_s42\conv1Dnetwork_best.pt,decomposers\ML_methods\NN_based\saved_models\conv1dnetwork_data_availability_tf050_s42\final_test_report.json
conv1Dnetwork,,,,0.3112958788871765,0.6895060390624451,2.9376089940487833,0.1384785976740874,0.01766188408151994,5443.0,1.0397399999999557,2026-05-24T21:13:44.898032Z,457.228666,6000.0,400.0,400.0,6800.0,20.0,decomposers\ML_methods\NN_based\saved_models\conv1dnetwork_data_availability_tf075_s42\conv1Dnetwork_best.pt,decomposers\ML_methods\NN_based\saved_models\conv1dnetwork_data_availability_tf075_s42\final_test_report.json
conv1Dnetwork,,,,0.29393733978271486,0.6811504602046621,2.7865839088736277,0.15193891229015047,0.01609946566759078,5443.0,1.8496399999999191,2026-05-24T21:24:10.024389Z,621.753047,8000.0,400.0,400.0,8800.0,20.0,decomposers\ML_methods\NN_based\saved_models\conv1dnetwork_data_availability_tf100_s42\conv1Dnetwork_best.pt,decomposers\ML_methods\NN_based\saved_models\conv1dnetwork_data_availability_tf100_s42\final_test_report.json
fuse_shallow,Fuse Shallow,conv1d,shallow,0.09604017595450083,0.7730458162090525,4.398508162048053,0.11441979423536774,0.03372635301708203,5859.0,17.548099999999955,2026-04-20T04:36:29.173990Z,400.423291,4512.0,400.0,400.0,5312.0,20.0,decomposers\ML_methods\NN_based\saved_models\fuse_shallow\fuse_shallow_best.pt,decomposers\ML_methods\NN_based\saved_models\fuse_shallow\final_test_report.json
fuse_shallow,Fuse Shallow,conv1d,shallow,0.32329068541526795,0.6657460311531342,2.8258756504648286,0.13837369069880678,0.020504153598933837,5859.0,3.801720000000053,2026-05-24T18:25:43.220924Z,76.531677,400.0,400.0,400.0,1200.0,20.0,decomposers\ML_methods\NN_based\saved_models\fuse_shallow_data_availability_tf005_s42\fuse_shallow_best.pt,decomposers\ML_methods\NN_based\saved_models\fuse_shallow_data_availability_tf005_s42\final_test_report.json
fuse_shallow,Fuse Shallow,conv1d,shallow,0.3067064023017883,0.6956532524258996,3.220923901932289,0.11565514220971834,0.0277233495739434,5859.0,3.343020000000063,2026-05-24T18:27:28.783439Z,102.42205,800.0,400.0,400.0,1600.0,20.0,decomposers\ML_methods\NN_based\saved_models\fuse_shallow_data_availability_tf010_s42\fuse_shallow_best.pt,decomposers\ML_methods\NN_based\saved_models\fuse_shallow_data_availability_tf010_s42\final_test_report.json
fuse_shallow,Fuse Shallow,conv1d,shallow,0.27212674140930176,0.7448864117062561,3.9929735032346203,0.11408810937581643,0.02967977684329342,5859.0,3.2643800000001555,2026-05-24T18:30:37.806693Z,186.306587,2000.0,400.0,400.0,2800.0,20.0,decomposers\ML_methods\NN_based\saved_models\fuse_shallow_data_availability_tf025_s42\fuse_shallow_best.pt,decomposers\ML_methods\NN_based\saved_models\fuse_shallow_data_availability_tf025_s42\final_test_report.json
fuse_shallow,Fuse Shallow,conv1d,shallow,0.24427135050296783,0.7730807755070964,4.294729036048174,0.11822918819079405,0.029380035579137154,5859.0,3.4778599999999216,2026-05-24T18:35:40.664220Z,299.722866,4000.0,400.0,400.0,4800.0,20.0,decomposers\ML_methods\NN_based\saved_models\fuse_shallow_data_availability_tf050_s42\fuse_shallow_best.pt,decomposers\ML_methods\NN_based\saved_models\fuse_shallow_data_availability_tf050_s42\final_test_report.json
fuse_shallow,Fuse Shallow,conv1d,shallow,0.25173721194267273,0.7828923612728644,4.51805892757533,0.1109744774900317,0.03116138470785941,5859.0,3.6382199999999365,2026-05-24T18:43:01.634393Z,437.551995,6000.0,400.0,400.0,6800.0,20.0,decomposers\ML_methods\NN_based\saved_models\fuse_shallow_data_availability_tf075_s42\fuse_shallow_best.pt,decomposers\ML_methods\NN_based\saved_models\fuse_shallow_data_availability_tf075_s42\final_test_report.json
fuse_shallow,Fuse Shallow,conv1d,shallow,0.23782610535621643,0.7636496894382079,4.174924987546542,0.12926155984613694,0.025294713855297347,5859.0,3.1576600000000177,2026-05-24T18:52:29.492346Z,564.911788,8000.0,400.0,400.0,8800.0,20.0,decomposers\ML_methods\NN_based\saved_models\fuse_shallow_data_availability_tf100_s42\fuse_shallow_best.pt,decomposers\ML_methods\NN_based\saved_models\fuse_shallow_data_availability_tf100_s42\final_test_report.json
mlp_singlehead,SingleHead MLP,mlp,shallow,0.18856770356496175,0.5556245326207161,1.3829598739508744,0.13199625030080175,0.009323835051753904,643.0,0.9899000000004321,2026-04-20T04:39:46.885563Z,598.175372,4512.0,400.0,400.0,5312.0,20.0,decomposers\ML_methods\NN_based\saved_models\mlp_singlehead\mlp_singlehead_best.pt,decomposers\ML_methods\NN_based\saved_models\mlp_singlehead\final_test_report.json
mlp_singlehead,SingleHead MLP,mlp,shallow,0.4124495816230774,0.5524348770256818,1.3307684272074647,0.16471143989341905,0.005978867918134933,643.0,0.5426400000001053,2026-05-25T13:41:49.413984Z,62.012891,400.0,400.0,400.0,1200.0,20.0,decomposers\ML_methods\NN_based\saved_models\mlp_singlehead_data_availability_tf005_s42\mlp_singlehead_best.pt,decomposers\ML_methods\NN_based\saved_models\mlp_singlehead_data_availability_tf005_s42\final_test_report.json
mlp_singlehead,SingleHead MLP,mlp,shallow,0.4053985369205475,0.5563302583228422,1.315987354158595,0.1478506660503437,0.007623527201941638,643.0,0.7144199999999046,2026-05-25T13:43:23.371990Z,90.5334,800.0,400.0,400.0,1600.0,20.0,decomposers\ML_methods\NN_based\saved_models\mlp_singlehead_data_availability_tf010_s42\mlp_singlehead_best.pt,decomposers\ML_methods\NN_based\saved_models\mlp_singlehead_data_availability_tf010_s42\final_test_report.json
mlp_singlehead,SingleHead MLP,mlp,shallow,0.4149801516532898,0.5553549734260346,1.3656001177497086,0.1501497721912471,0.006546221424747445,643.0,0.35759999999993575,2026-05-25T13:45:58.752850Z,153.638428,2000.0,400.0,400.0,2800.0,20.0,decomposers\ML_methods\NN_based\saved_models\mlp_singlehead_data_availability_tf025_s42\mlp_singlehead_best.pt,decomposers\ML_methods\NN_based\saved_models\mlp_singlehead_data_availability_tf025_s42\final_test_report.json
mlp_singlehead,SingleHead MLP,mlp,shallow,0.4023681497573853,0.556551214089836,1.3578043904382735,0.15078621866236416,0.007543612983313881,643.0,0.6457800000000624,2026-05-25T13:51:43.643651Z,340.698907,4000.0,400.0,400.0,4800.0,20.0,decomposers\ML_methods\NN_based\saved_models\mlp_singlehead_data_availability_tf050_s42\mlp_singlehead_best.pt,decomposers\ML_methods\NN_based\saved_models\mlp_singlehead_data_availability_tf050_s42\final_test_report.json
mlp_singlehead,SingleHead MLP,mlp,shallow,0.41759247541427613,0.5562562503082887,1.3665392166715926,0.15227246361350616,0.0070734017447193764,643.0,0.7305000000000561,2026-05-25T13:59:40.886438Z,473.963643,6000.0,400.0,400.0,6800.0,20.0,decomposers\ML_methods\NN_based\saved_models\mlp_singlehead_data_availability_tf075_s42\mlp_singlehead_best.pt,decomposers\ML_methods\NN_based\saved_models\mlp_singlehead_data_availability_tf075_s42\final_test_report.json
multiple_head_multiscale_branches,Multiple-Head Multiscale Branches,conv1d,shallow,0.25438204884529114,0.7650447930175771,4.151476119602357,0.10647604126129029,0.03794910250107141,5859.0,31.191999999999886,2026-04-20T07:24:26.383586Z,334.07759,4000.0,400.0,400.0,4800.0,20.0,decomposers\ML_methods\NN_based\saved_models\multiple_head_multiscale_branches\multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\multiple_head_multiscale_branches\final_test_report.json
