model_name,display_name,family,depth_label,test_loss,macro_corr,macro_snr,clean_sum_mse,observed_mixture_mse,parameters,inference_time_ms,training_date,training_time_s,train_samples,val_samples,test_samples,total_samples,epochs,checkpoint_path,report_path,model_key,notes,architecture,config_name,noise_level,overlap_level,nonstationarity_level,num_components,seed,model_type,enabled_modules,attention_stem,branch_attention,multiscale_branches,feature_fusion,multiple_heads,bilinear_fusion,dilated_temporal_convs,residual_connections,tcn_backbone,frequency_features,module_count,model_group,macro_corr_rank
attention_stem_multi_head_multiscale_tcn,Attention-Stem Multi-Head Multiscale TCN,conv1d,shallow,0.17132644176483156,0.8709606746424003,6.693094520676279,0.09956695928635391,0.049412536760800936,78070.0,23.51080000000003,2026-05-25T17:49:27.264977Z,4873.228442,8000.0,400.0,400.0,8800.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_multi_head_multiscale_tcn_data_availability_tf100_s42\attention_stem_multi_head_multiscale_tcn_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_multi_head_multiscale_tcn_data_availability_tf100_s42\final_test_report.json,attention_stem_multi_head_multiscale_tcn,,conv1d,,,,,,,SNN,"attention_stem, branch_attention, dilated_temporal_convs, feature_fusion, multiple_heads, multiscale_branches, residual_connections, tcn_backbone",True,True,True,True,True,False,True,True,True,False,8,SNN,10.0
attention_stem_multi_head_multiscale_tcn,Attention-Stem Multi-Head Multiscale TCN,conv1d,shallow,0.19038691401481628,0.8582264162011112,6.52411191263261,0.09993377771249412,0.037195815432308175,78070.0,18.224520000000055,2026-05-25T16:28:10.213392Z,3381.873509,6000.0,400.0,400.0,6800.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_multi_head_multiscale_tcn_data_availability_tf075_s42\attention_stem_multi_head_multiscale_tcn_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_multi_head_multiscale_tcn_data_availability_tf075_s42\final_test_report.json,attention_stem_multi_head_multiscale_tcn,,conv1d,,,,,,,SNN,"attention_stem, branch_attention, dilated_temporal_convs, feature_fusion, multiple_heads, multiscale_branches, residual_connections, tcn_backbone",True,True,True,True,True,False,True,True,True,False,8,SNN,12.0
attention_stem_multi_head_multiscale_tcn,Attention-Stem Multi-Head Multiscale TCN,conv1d,shallow,0.18465256333351135,0.8525727156876619,6.1618755200514554,0.1013564013378636,0.04424904359415347,78070.0,27.73115999999991,2026-05-25T15:31:43.724130Z,2266.366969,4000.0,400.0,400.0,4800.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_multi_head_multiscale_tcn_data_availability_tf050_s42\attention_stem_multi_head_multiscale_tcn_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_multi_head_multiscale_tcn_data_availability_tf050_s42\final_test_report.json,attention_stem_multi_head_multiscale_tcn,,conv1d,,,,,,,SNN,"attention_stem, branch_attention, dilated_temporal_convs, feature_fusion, multiple_heads, multiscale_branches, residual_connections, tcn_backbone",True,True,True,True,True,False,True,True,True,False,8,SNN,13.0
attention_stem_multi_head_multiscale_tcn,Attention-Stem Multi-Head Multiscale TCN,conv1d,shallow,0.22309753596782683,0.8168685604512076,5.349519072457647,0.10717442109731624,0.037229665133561844,78070.0,18.459879999999895,2026-05-25T14:53:54.296324Z,1147.611058,2000.0,400.0,400.0,2800.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_multi_head_multiscale_tcn_data_availability_tf025_s42\attention_stem_multi_head_multiscale_tcn_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_multi_head_multiscale_tcn_data_availability_tf025_s42\final_test_report.json,attention_stem_multi_head_multiscale_tcn,,conv1d,,,,,,,SNN,"attention_stem, branch_attention, dilated_temporal_convs, feature_fusion, multiple_heads, multiscale_branches, residual_connections, tcn_backbone",True,True,True,True,True,False,True,True,True,False,8,SNN,19.0
attention_stem_bilinear_fusion_multiple_head_multiscale_branches,Attention-Stem Bilinear-Fusion Multi-Head Multiscale Branches,conv1d,shallow,0.08411800394455592,0.8036347638450214,4.828522928934773,0.11656327768109215,0.033594497658872735,29302.0,5.1971999999977925,,,,,,,,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches\final_test_report.json,attention_stem_bilinear_fusion_multiple_head_multiscale_branches,Attention-stem multi-head architecture with bilinear fusion replacing ordinary 1x1 fusion.,conv1d,,,,,,,SNN,"attention_stem, bilinear_fusion, branch_attention, multiple_heads, multiscale_branches",True,True,True,False,True,True,False,False,False,False,5,SNN,21.0
attention_stem_bilinear_fusion_multiple_head_multiscale_branches,Attention-Stem Bilinear-Fusion Multi-Head Multiscale Branches,conv1d,shallow,0.21744011223316193,0.7982810587515242,4.876681070769236,0.11462231648968516,0.03731283535869015,29302.0,9.37943999999997,2026-05-24T17:09:16.763211Z,2481.708534,8000.0,400.0,400.0,8800.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_data_availability_tf100_s42\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_data_availability_tf100_s42\final_test_report.json,attention_stem_bilinear_fusion_multiple_head_multiscale_branches,Attention-stem multi-head architecture with bilinear fusion replacing ordinary 1x1 fusion.,conv1d,,,,,,,SNN,"attention_stem, bilinear_fusion, branch_attention, multiple_heads, multiscale_branches",True,True,True,False,True,True,False,False,False,False,5,SNN,22.0
attention_stem_bilinear_fusion_multiple_head_multiscale_branches,Attention-Stem Bilinear-Fusion Multi-Head Multiscale Branches,conv1d,shallow,0.22754033982753755,0.7971486012980452,4.753652151118462,0.11798813299457706,0.03286815753833248,29302.0,7.464459999999829,2026-05-24T15:56:05.966473Z,973.315317,4000.0,400.0,400.0,4800.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_data_availability_tf050_s42\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_data_availability_tf050_s42\final_test_report.json,attention_stem_bilinear_fusion_multiple_head_multiscale_branches,Attention-stem multi-head architecture with bilinear fusion replacing ordinary 1x1 fusion.,conv1d,,,,,,,SNN,"attention_stem, bilinear_fusion, branch_attention, multiple_heads, multiscale_branches",True,True,True,False,True,True,False,False,False,False,5,SNN,23.0
attention_stem_bilinear_fusion_multiple_head_multiscale_branches,Attention-Stem Bilinear-Fusion Multi-Head Multiscale Branches,conv1d,shallow,0.23713804304599762,0.7964748871856887,4.861267167664946,0.1151596866908878,0.031265029620211375,29302.0,8.364099999999919,2026-05-24T16:27:52.916304Z,1904.221386,6000.0,400.0,400.0,6800.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_data_availability_tf075_s42\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_data_availability_tf075_s42\final_test_report.json,attention_stem_bilinear_fusion_multiple_head_multiscale_branches,Attention-stem multi-head architecture with bilinear fusion replacing ordinary 1x1 fusion.,conv1d,,,,,,,SNN,"attention_stem, bilinear_fusion, branch_attention, multiple_heads, multiscale_branches",True,True,True,False,True,True,False,False,False,False,5,SNN,24.0
fuse_shallow,Fuse Shallow,conv1d,shallow,0.25173721194267273,0.7828923612728644,4.51805892757533,0.1109744774900317,0.03116138470785941,5859.0,3.6382199999999365,2026-05-24T18:43:01.634393Z,437.551995,6000.0,400.0,400.0,6800.0,20.0,decomposers\ML_methods\NN_based\saved_models\fuse_shallow_data_availability_tf075_s42\fuse_shallow_best.pt,decomposers\ML_methods\NN_based\saved_models\fuse_shallow_data_availability_tf075_s42\final_test_report.json,fuse_shallow,,conv1d,,,,,,,SNN,"feature_fusion, multiscale_branches",False,False,True,True,False,False,False,False,False,False,2,SNN,26.0
fuse_shallow,Fuse Shallow,conv1d,shallow,0.09027554363012313,0.7800541507642534,4.49299113494747,0.11855331423155455,0.03367243717958048,5859.0,1.8196999999986474,2026-04-20T04:36:29.173990Z,400.423291,4512.0,400.0,400.0,5312.0,20.0,decomposers\ML_methods\NN_based\saved_models\fuse_shallow\fuse_shallow_best.pt,decomposers\ML_methods\NN_based\saved_models\fuse_shallow\final_test_report.json,fuse_shallow,,conv1d,,,,,,,SNN,"feature_fusion, multiscale_branches",False,False,True,True,False,False,False,False,False,False,2,SNN,27.0
attention_stem_multiple_head_multiscale_branches,Attention-Stem Multi-Head Multiscale Branches,conv1d,shallow,0.24193774700164794,0.7783056142723406,4.610578527418174,0.11957414794250562,0.027070215222619272,17638.0,6.221500000000102,2026-05-24T17:53:03.188440Z,1292.263188,6000.0,400.0,400.0,6800.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_multiple_head_multiscale_branches_data_availability_tf075_s42\attention_stem_multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_multiple_head_multiscale_branches_data_availability_tf075_s42\final_test_report.json,attention_stem_multiple_head_multiscale_branches,Local stem plus adaptive branch attention with independent component heads.,conv1d,,,,,,,SNN,"attention_stem, branch_attention, feature_fusion, multiple_heads, multiscale_branches",True,True,True,True,True,False,False,False,False,False,5,SNN,28.0
attention_stem_multiple_head_multiscale_branches,Attention-Stem Multi-Head Multiscale Branches,conv1d,shallow,0.23360004305839538,0.7749844897565077,4.564074220150415,0.1189565726334384,0.031042934862473955,17638.0,2.9734000000019023,2026-04-20T07:49:57.454185Z,436.512663,4000.0,400.0,400.0,4800.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_multiple_head_multiscale_branches\attention_stem_multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_multiple_head_multiscale_branches\final_test_report.json,attention_stem_multiple_head_multiscale_branches,Local stem plus adaptive branch attention with independent component heads.,conv1d,,,,,,,SNN,"attention_stem, branch_attention, feature_fusion, multiple_heads, multiscale_branches",True,True,True,True,True,False,False,False,False,False,5,SNN,29.0
attention_stem_multiple_head_multiscale_branches,Attention-Stem Multi-Head Multiscale Branches,conv1d,shallow,0.23360004067420959,0.7749844897565077,4.564074220150415,0.1189565726334384,0.031042934862473955,17638.0,6.747880000000083,2026-05-24T17:31:27.800445Z,675.296063,4000.0,400.0,400.0,4800.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_multiple_head_multiscale_branches_data_availability_tf050_s42\attention_stem_multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_multiple_head_multiscale_branches_data_availability_tf050_s42\final_test_report.json,attention_stem_multiple_head_multiscale_branches,Local stem plus adaptive branch attention with independent component heads.,conv1d,,,,,,,SNN,"attention_stem, branch_attention, feature_fusion, multiple_heads, multiscale_branches",True,True,True,True,True,False,False,False,False,False,5,SNN,29.0
attention_stem_multiple_head_multiscale_branches,Attention-Stem Multi-Head Multiscale Branches,conv1d,shallow,0.2250497055053711,0.7733359485727226,4.594212573826844,0.11345271570830763,0.03761834831191254,17638.0,5.772379999999933,2026-05-24T18:23:46.666836Z,1841.048331,8000.0,400.0,400.0,8800.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_multiple_head_multiscale_branches_data_availability_tf100_s42\attention_stem_multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_multiple_head_multiscale_branches_data_availability_tf100_s42\final_test_report.json,attention_stem_multiple_head_multiscale_branches,Local stem plus adaptive branch attention with independent component heads.,conv1d,,,,,,,SNN,"attention_stem, branch_attention, feature_fusion, multiple_heads, multiscale_branches",True,True,True,True,True,False,False,False,False,False,5,SNN,31.0
fuse_shallow,Fuse Shallow,conv1d,shallow,0.24427135050296783,0.7730807755070964,4.294729036048174,0.11822918819079405,0.029380035579137154,5859.0,3.4778599999999216,2026-05-24T18:35:40.664220Z,299.722866,4000.0,400.0,400.0,4800.0,20.0,decomposers\ML_methods\NN_based\saved_models\fuse_shallow_data_availability_tf050_s42\fuse_shallow_best.pt,decomposers\ML_methods\NN_based\saved_models\fuse_shallow_data_availability_tf050_s42\final_test_report.json,fuse_shallow,,conv1d,,,,,,,SNN,"feature_fusion, multiscale_branches",False,False,True,True,False,False,False,False,False,False,2,SNN,32.0
attention_stem_bilinear_fusion_multiple_head_multiscale_branches,Attention-Stem Bilinear-Fusion Multi-Head Multiscale Branches,conv1d,shallow,0.2587965250015259,0.7701382491892916,4.229549583570884,0.1167720749314239,0.030201510293568535,29302.0,7.945440000000036,2026-05-24T15:39:49.525555Z,494.951999,2000.0,400.0,400.0,2800.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_data_availability_tf025_s42\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_bilinear_fusion_multiple_head_multiscale_branches_data_availability_tf025_s42\final_test_report.json,attention_stem_bilinear_fusion_multiple_head_multiscale_branches,Attention-stem multi-head architecture with bilinear fusion replacing ordinary 1x1 fusion.,conv1d,,,,,,,SNN,"attention_stem, bilinear_fusion, branch_attention, multiple_heads, multiscale_branches",True,True,True,False,True,True,False,False,False,False,5,SNN,33.0
multiscale_branches,Multiscale Branches,conv1d,shallow,0.2542738407850266,0.7685594971155169,4.102684168956858,0.12092028871899935,0.0286263975861129,5859.0,2.202119999999974,2026-05-24T19:54:51.672307Z,398.392646,4000.0,400.0,400.0,4800.0,20.0,decomposers\ML_methods\NN_based\saved_models\multiscale_branches_data_availability_tf050_s42\multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\multiscale_branches_data_availability_tf050_s42\final_test_report.json,multiscale_branches,,conv1d,,,,,,,SNN,"feature_fusion, multiscale_branches",False,False,True,True,False,False,False,False,False,False,2,SNN,34.0
attention_stem_multi_head_multiscale_tcn,Attention-Stem Multi-Head Multiscale TCN,conv1d,shallow,0.25351643323898315,0.7655401440517334,4.260459985744598,0.12496904592564008,0.028587731330018896,78070.0,16.50140000000011,2026-05-25T14:34:43.471767Z,417.301409,800.0,400.0,400.0,1600.0,20.0,decomposers\ML_methods\NN_based\saved_models\attention_stem_multi_head_multiscale_tcn_data_availability_tf010_s42\attention_stem_multi_head_multiscale_tcn_best.pt,decomposers\ML_methods\NN_based\saved_models\attention_stem_multi_head_multiscale_tcn_data_availability_tf010_s42\final_test_report.json,attention_stem_multi_head_multiscale_tcn,,conv1d,,,,,,,SNN,"attention_stem, branch_attention, dilated_temporal_convs, feature_fusion, multiple_heads, multiscale_branches, residual_connections, tcn_backbone",True,True,True,True,True,False,True,True,True,False,8,SNN,36.0
multiple_head_multiscale_branches,Multiple-Head Multiscale Branches,conv1d,shallow,0.25438204884529114,0.7650447930175771,4.151476119602357,0.10647604126129029,0.03794910250107141,5859.0,2.2690999999923633,2026-04-20T07:24:26.383586Z,334.07759,4000.0,400.0,400.0,4800.0,20.0,decomposers\ML_methods\NN_based\saved_models\multiple_head_multiscale_branches\multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\multiple_head_multiscale_branches\final_test_report.json,multiple_head_multiscale_branches,Shared multiscale branches with independent one-channel component heads.,conv1d,,,,,,,SNN,"feature_fusion, multiple_heads, multiscale_branches",False,False,True,True,True,False,False,False,False,False,3,SNN,37.0
multiple_head_multiscale_branches,Multiple-Head Multiscale Branches,conv1d,shallow,0.2543820476531982,0.7650447930175771,4.151476119602357,0.10647604126129029,0.03794910250107141,5859.0,5.308580000000074,2026-05-24T19:08:45.251423Z,490.263265,4000.0,400.0,400.0,4800.0,20.0,decomposers\ML_methods\NN_based\saved_models\multiple_head_multiscale_branches_data_availability_tf050_s42\multiple_head_multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\multiple_head_multiscale_branches_data_availability_tf050_s42\final_test_report.json,multiple_head_multiscale_branches,Shared multiscale branches with independent one-channel component heads.,conv1d,,,,,,,SNN,"feature_fusion, multiple_heads, multiscale_branches",False,False,True,True,True,False,False,False,False,False,3,SNN,37.0
multiscale_branches,Multiscale Branches,conv1d,shallow,0.2485169994831085,0.7638261500377372,4.142691879951573,0.10557242634741396,0.0338613730512878,5859.0,1.753599999986477,2026-04-20T04:39:10.647747Z,561.925048,4512.0,400.0,400.0,5312.0,20.0,decomposers\ML_methods\NN_based\saved_models\multiscale_branches\multiscale_branches_best.pt,decomposers\ML_methods\NN_based\saved_models\multiscale_branches\final_test_report.json,multiscale_branches,,conv1d,,,,,,,SNN,"feature_fusion, multiscale_branches",False,False,True,True,False,False,False,False,False,False,2,SNN,39.0
fuse_shallow,Fuse Shallow,conv1d,shallow,0.23782610535621643,0.7636496894382079,4.174924987546542,0.12926155984613694,0.025294713855297347,5859.0,3.1576600000000177,2026-05-24T18:52:29.492346Z,564.911788,8000.0,400.0,400.0,8800.0,20.0,decomposers\ML_methods\NN_based\saved_models\fuse_shallow_data_availability_tf100_s42\fuse_shallow_best.pt,decomposers\ML_methods\NN_based\saved_models\fuse_shallow_data_availability_tf100_s42\final_test_report.json,fuse_shallow,,conv1d,,,,,,,SNN,"feature_fusion, multiscale_branches",False,False,True,True,False,False,False,False,False,False,2,SNN,40.0
